id,fitness_score_fold_random_5,fitness_score_fold_modulo_5,fitness_score_fold_contiguous_5
885,0.08992265966866222,0.0401203565276852,-0.03594491771016305
886,-0.053097378285550216,-0.11117761278610491,-0.11969452961943731
887,-0.206523236509285,-0.2407022279759337,-0.27795902827024876
888,0.11284511429750449,0.002793589058995994,-0.0779008161436137
889,-1.4739663013842188,-1.6013040565359284,-1.1578122637364854
890,0.015025303370593893,-0.06137546352133119,-0.17532808316693546
891,0.21220493488329864,0.19302604841801796,0.09636464739771902
892,-0.23753350424768127,-0.3335216900777102,-0.3738258433880472
893,-0.39045485610273506,-0.5206771023285391,-0.5177825983948221
894,-0.5409958448820392,-0.7346795473295319,-0.6186616800909234
895,-0.42915504139443844,-0.6029992469128372,-0.49218107209417306
896,-0.6560242757822454,-0.18324064438408452,-0.1671228025527723
897,-0.8283138451274649,-0.7260186154539331,-0.5693248033558175
898,-1.2438373538413594,-1.0980302403657343,-0.8554133671473185
899,-1.7268264585327104,-0.8401691294046241,-0.9217833172116123
900,-1.184512815775055,-0.8785752806396938,-0.7455563498696064
901,-1.0543174760318719,-0.7965009552440913,-0.6834194072389294
902,-1.5280164666166665,-0.8897929671226789,-0.6913635980308923
903,-1.6904252666441932,-1.2735183171928535,-1.0064989052152282
904,-1.685837865189767,-1.0778736272493807,-0.8791227565428831
905,-1.4153364453805273,-0.8979165706046317,-0.6805665881508152
906,-0.5644015669173571,-0.4009373180719925,-0.39105382521418497
907,-1.2047837994789283,-0.9471796844814342,-0.6239425063413898
908,-1.9016745639281152,-1.482981266211827,-1.0406122800306035
909,-1.5975405399166183,-1.1463951421786556,-1.0153146391211165
910,-0.25356633381960014,0.0068093128680377715,-0.1652006328122864
911,-1.5719758961531816,-1.024527744430726,-0.7631013842857872
912,-1.3162396367756033,-0.75565694474213,-0.6485056510308591
913,-1.3832706691275698,-0.7661080961492759,-0.8388250007831686
914,0.3009119595377925,0.5323596534716853,0.3776416583569379
915,-0.14410150965100335,-0.007167813008153494,-0.10682418410973205
916,-0.6172198144617228,-0.4572605490562211,-0.3649739754245845
917,-0.392134124035681,-0.28506570267691894,-0.40115369247676025
918,-0.8012077379348957,-0.6329906447712105,-0.6184016711729367
919,-0.6228118174714107,-0.5185192498983241,-0.45807430828130935
920,-0.20707696660727387,-0.16520500818597095,-0.18683958319886887
921,-0.29904036683055757,-0.21652960891059753,-0.23674917121749253
922,0.07394655055741907,0.24349809075374573,0.07825925367619467
923,-0.2025125782384052,-0.10906108528417888,-0.13347366612748657
924,-0.22949982039296807,0.01214328429706953,-0.0825790126218858
925,-0.2183875043948116,-0.10393442150775373,-0.0627405429768993
926,-0.6763238328541111,-0.6567268292945591,-0.6792092147165679
927,-0.1993822667032541,-0.002326754516625615,-0.15759311448400423
928,0.23767347774388617,0.511030394309507,0.3840661641536117
929,-0.319714894881296,-0.2173782467730382,-0.24955461515541674
930,-0.5008133409789267,-0.3893678610406498,-0.3931885230452436
931,-0.3362388927714551,-0.29063554889047183,-0.34737210719401157
932,-0.552551387482626,-0.5235408078494691,-0.48922721411941267
933,0.23706722637600758,0.16734281405560658,0.04951508813570515
934,-0.17110177195606985,-0.20654045386133127,-0.2730242226436507
935,0.0975065228888663,-0.02513548438464565,-0.1753969250404581
936,0.10836118317535777,0.04771543896750203,-0.09205360864726961
937,-0.15863412459603368,-0.18303563110595622,-0.27105677356961866
938,0.01799988559021429,-0.06936123162663184,-0.22507777734691886
939,-0.07394958532648484,-0.16878122116810387,-0.25609542097102705
940,0.0756571126819834,0.10893884651551707,0.04365020687483913
941,0.14587674393474884,0.0892208213715296,-0.04748079057896931
942,0.07391306348191126,0.1525949374840202,0.04033039128044781
943,-0.11663739470238546,-0.20361792408232698,-0.20531117994206666
944,0.07020764947062494,0.021459373985797184,-0.1158982291873788
945,-0.14061466454295185,-0.15643035559658355,-0.2675839252136778
946,0.11326596163331143,0.033521576325939266,-0.10627981345709502
947,0.06983361499154082,-0.007959136676151456,-0.06360686869751916
948,0.15987181606448417,0.04810302255695744,-0.11695648112283726
949,0.011111733280646643,-0.010107882844756798,-0.12232956616735181
950,-0.08960515180180882,-0.21068399646540212,-0.3122233740532147
951,-0.1899932081642367,-0.2213865577847317,-0.3612757086836699
952,-1.5622599676604072,-1.4574336085574238,-1.405422643333004
953,-0.6409632145499231,-0.3832262403604177,-0.4174830579074441
954,-1.6753373402692486,-1.5274533209084031,-1.3934066702281287
955,-1.6688024560929753,-1.1689202553003257,-0.8433176469161037
956,-1.878645576926598,-1.6374937470864923,-1.491891547109281
957,-1.8549701115404427,-1.4066221905148408,-1.225342229668558
958,-0.19662598170590187,-0.12130151727543846,-0.22071841018104213
959,-1.6968670570348803,-1.6623348463267276,-1.72843447577429
960,-0.7460518690584074,-0.49244265854425073,-0.4919884068754982
961,-1.3476811685908907,-1.0428244684553158,-0.9448142836844815
962,-1.7021477482703757,-1.5303431153055698,-1.3687020034200297
963,-1.7273305294301875,-1.3780280767189836,-1.1408313596600612
964,-2.2008813539684544,-2.266066150966828,-2.1514956491394255
965,-1.7669382335921482,-1.5938230562387303,-1.661935973574652
966,-1.9352680056353524,-1.7153247345245777,-1.5998192032448895
967,-1.8196149284907635,-1.7205172247663012,-1.4346716745294863
968,-0.5577710734108515,-0.8213934553966771,-0.5823447542518742
969,-0.5764331260719887,-0.8942199623957657,-0.6832405059218319
970,-1.0043254467699922,-1.4211665280007995,-1.1655907192065174
971,-1.040282319027245,-1.315044513749926,-1.0364461137660848
972,-0.6025134758694142,-0.9177542546606539,-0.7340899124314473
973,-1.110821096064496,-1.5417688382468913,-1.3123761790767574
974,-0.8123279676471901,-1.2837546406049483,-1.0628062129287492
975,-0.11561475206782389,-0.1203646569402602,-0.02424574175551774
976,-0.7952543594308776,-1.150226160221956,-0.9942070961672038
977,-0.3180424958504208,-0.5040086104184961,-0.31232797953766556
978,-0.40862887902963013,-0.6106099070247843,-0.45123609184365143
979,-1.326977505431753,-1.5659625911642125,-1.3199533009049125
980,-1.2396951168121764,-1.5372276759803207,-1.3444654589493195
981,-0.6171587865575758,-0.9727689285049536,-0.8873672307081453
982,-0.8635138994084247,-1.2795191053292392,-1.037753351295296
983,-1.0984141623511738,-1.305599233192872,-1.1058365678105835
984,-0.7987546827452002,-0.9751083330699658,-0.8603589471351895
985,-0.7611766518291999,-1.0935744383961654,-0.8022892919534411
986,-0.5752936362602789,-1.0263397407113877,-0.8096108565410469
987,-0.7695848305983425,-0.5962308042119647,-0.39748569942098666
988,-0.3697731203339021,-0.05934634150324423,-0.02194049405157511
989,-1.2640066773974257,-0.8218147960896275,-0.7107619797168793
990,-1.0606809934875554,-0.7801813506785842,-0.7198520839424957
991,-0.4642021241447637,-0.27590144111298043,-0.3355988414650371
992,-1.3321801602501377,-0.9927259826696077,-0.7609727206722235
993,-1.0662130340839402,-0.5933906594226367,-0.4171686096504534
994,0.3410795444293589,0.1999562789664606,0.07627678201657019
995,-0.8331826052589184,-0.4619792974130655,-0.34227753771523933
996,-0.029822751843590994,-0.011107127459870296,-0.09964394991984814
997,-0.25898341766663896,-0.04295531264125378,-0.10113050703440218
998,-0.9869128348043398,-0.49317479729639685,-0.2566897984158303
999,-1.3902824405326413,-0.9880810513650968,-0.7323889199800954
1000,-0.7651885329794198,-0.41252202308746694,-0.2606811747375968
1001,-0.9179227823593472,-0.49619831449838936,-0.49055619286992636
1002,-1.0028321030222391,-0.6277267627408133,-0.3673229678692454
1003,-0.6507443783935689,-0.35889495754059786,-0.19513845705807367
1004,-0.7791802957917626,-0.3418475139702495,-0.32231405042266276
1005,-0.49440511709434987,-0.19487720204259762,-0.14543058938573422
1006,-0.679072796779678,-0.8189185094574571,-0.6784735345048959
1007,-0.484083979002741,-0.5924334809711466,-0.5465553773052444
1008,-1.2646845556795392,-1.419180768020603,-1.1644848832312251
1009,-0.7581381475739297,-0.8086619360682497,-0.6932674765593924
1010,-0.3873538948871155,-0.45132761270161353,-0.5448821354549966
1011,-1.3178419694078958,-1.5512540729327857,-1.2721545426411174
1012,-0.9485533800685031,-1.1222524736921695,-0.8714465669999516
1013,0.03777765191792093,-0.0019743244623274636,-0.014385084401519246
1014,-0.8105622127631101,-0.8103937373698303,-0.6762656716520875
1015,-0.037133692400074456,-0.053581750825524306,-0.1122118510875085
1016,-0.282022749177288,-0.2699203550655431,-0.33493816465535986
1017,-1.0629199335927342,-1.1880751231548963,-0.8893542072599204
1018,-1.2698611433329945,-1.539136588573825,-1.1142454510926574
1019,-0.834445033105642,-0.942860134292696,-0.6779795404447952
1020,-0.6478874032221211,-0.6560940204566312,-0.5562290411853873
1021,-0.8377290331056946,-1.072576722010627,-0.758156584829495
1022,-0.48066469237632664,-0.6249747859364735,-0.3571110897079204
1023,-0.5224424823002399,-0.5626426490329353,-0.5542509310844415
1024,-0.3406095126270557,-0.48229801019458535,-0.6074700307057493
